top_n,SMA_S,SMA_L,stop,rolling_l,rolling_m,rolling_s,tot_ret,cagr,sharpe,perf_score,max_dd
"(3, 2, 1)",9,122,17,13,6,1,4.0,0.13,5.76,23.04,-0.16
"(3, 2, 1)",9,122,18,13,6,1,4.0,0.13,5.76,23.04,-0.16
"(3, 2, 1)",9,122,16,13,6,1,4.0,0.13,5.76,23.04,-0.16
"(3, 2, 1)",9,123,17,13,6,1,3.99,0.13,5.75,22.94,-0.16
"(3, 2, 1)",9,122,17,14,6,1,3.96,0.13,5.75,22.77,-0.16
"(3, 2, 1)",9,139,19,13,6,1,3.97,0.13,5.7,22.63,-0.16
"(3, 2, 1)",10,139,18,13,6,1,3.97,0.13,5.7,22.63,-0.16
"(3, 2, 1)",10,139,19,13,6,1,3.97,0.13,5.7,22.63,-0.16
"(3, 2, 1)",10,139,17,13,6,1,3.97,0.13,5.7,22.63,-0.16
"(3, 2, 1)",9,146,17,13,6,1,3.97,0.13,5.7,22.63,-0.16
"(3, 2, 1)",9,140,17,13,6,1,3.97,0.13,5.7,22.63,-0.16
"(3, 2, 1)",9,144,17,13,6,1,3.97,0.13,5.7,22.63,-0.16
"(3, 2, 1)",10,143,17,13,6,1,3.97,0.13,5.7,22.63,-0.16
"(3, 2, 1)",9,139,15,13,6,1,3.97,0.13,5.7,22.63,-0.16
