Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
1986-06-01,9.829999923706055,10.220000267028809,9.800000190734863,10.220000267028809,0.9947909116744995,0.0,0.0,0
1986-06-30,,,,,,,0.06,0
1986-07-01,10.220000267028809,10.359999656677246,9.979999542236328,10.079999923706055,0.9869745373725891,0.0,0.0,0
1986-08-01,10.079999923706055,10.489999771118164,10.020000457763672,10.489999771118164,1.0333091020584106,0.0,0.0,0
1986-08-29,,,,,,,0.063,0
1986-09-01,10.449999809265137,10.449999809265137,9.880000114440918,10.050000190734863,0.9959596395492554,0.0,0.0,0
1986-09-30,,,,,,,0.059,0
1986-10-01,10.100000381469727,10.180000305175781,9.890000343322754,10.149999618530273,1.011845350265503,0.0,0.0,0
1986-11-01,10.220000267028809,10.3100004196167,10.0600004196167,10.279999732971191,1.0311870574951172,0.0,0.0,0
1986-12-01,10.260000228881836,10.40999984741211,10.25,10.25,1.0345162153244019,0.0,0.0,0
1986-12-31,,,,,,,0.069,0
1987-01-01,10.3100004196167,10.449999809265137,10.279999732971191,10.279999732971191,1.0445491075515747,0.0,0.0,0
1987-02-01,10.25,10.329999923706055,10.170000076293945,10.329999923706055,1.0567152500152588,0.0,0.0,0
1987-02-27,,,,,,,0.061,0
1987-03-01,10.369999885559082,10.40999984741211,10.100000381469727,10.100000381469727,1.039330244064331,0.0,0.0,0
1987-03-31,,,,,,,0.067,0
1987-04-01,10.0600004196167,10.09000015258789,9.350000381469727,9.550000190734863,0.9892891645431519,0.0,0.0,0
1987-04-30,,,,,,,0.065,0
1987-05-01,9.460000038146973,9.460000038146973,9.09000015258789,9.34000015258789,0.9742159247398376,0.0,0.0,0
1987-06-01,9.40999984741211,9.539999961853027,9.229999542236328,9.40999984741211,0.9886626601219177,0.0,0.0,0
1987-07-01,9.430000305175781,9.479999542236328,9.239999771118164,9.239999771118164,0.9775465726852417,0.0,0.0,0
1987-08-01,9.149999618530273,9.289999961853027,9.029999732971191,9.029999732971191,0.9620974063873291,0.0,0.0,0
1987-08-31,,,,,,,0.066,0
1987-09-01,9.020000457763672,9.020000457763672,8.630000114440918,8.630000114440918,0.9262428283691406,0.0,0.0,0
1987-10-01,8.640000343322754,9.119999885559082,8.380000114440918,9.069999694824219,0.9808021187782288,0.0,0.0,0
1987-10-30,,,,,,,0.064,0
1987-11-01,9.010000228881836,9.239999771118164,8.979999542236328,9.050000190734863,0.9856260418891907,0.0,0.0,0
1987-12-01,9.020000457763672,9.180000305175781,8.850000381469727,9.130000114440918,1.0013632774353027,0.0,0.0,0
1988-01-01,9.170000076293945,9.489999771118164,9.029999732971191,9.489999771118164,1.0482702255249023,0.0,0.0,0
1988-02-01,9.510000228881836,9.579999923706055,9.4399995803833,9.539999961853027,1.061084508895874,0.0,0.0,0
1988-03-01,9.550000190734863,9.569999694824219,9.229999542236328,9.260000228881836,1.0364735126495361,0.0,0.0,0
1988-04-01,9.199999809265137,9.3100004196167,9.09000015258789,9.09000015258789,1.0247564315795898,0.0,0.0,0
1988-05-01,9.039999961853027,9.069999694824219,8.850000381469727,8.880000114440918,1.0081812143325806,0.0,0.0,0
1988-06-01,9.010000228881836,9.260000228881836,8.989999771118164,9.180000305175781,1.0499351024627686,0.0,0.0,0
1988-07-01,9.210000038146973,9.210000038146973,8.90999984741211,8.9399995803833,1.0295900106430054,0.0,0.0,0
1988-08-01,8.979999542236328,9.079999923706055,8.789999961853027,8.90999984741211,1.033793330192566,0.0,0.0,0
1988-09-01,8.90999984741211,9.199999809265137,8.90999984741211,9.1899995803833,1.0742641687393188,0.0,0.0,0
1988-10-01,9.210000038146973,9.350000381469727,9.1899995803833,9.350000381469727,1.1007083654403687,0.0,0.0,0
1988-11-01,9.369999885559082,9.369999885559082,9.020000457763672,9.109999656677246,1.0799795389175415,0.0,0.0,0
